# view res/layout/actionbar_set_wallpaper.xml #generated:21
-keep class com.phonemetra.turbo.launcher.AlphaDisableableButton { <init>(...); }

# view res/layout/apps_customize_pane.xml #generated:16
-keep class com.phonemetra.turbo.launcher.AppsCustomizeLayout { <init>(...); }

# view res/layout/apps_customize_pane.xml #generated:26
-keep class com.phonemetra.turbo.launcher.AppsCustomizePagedView { <init>(...); }

# view res/layout/application.xml #generated:17
# view res/layout/folder_icon.xml #generated:31
-keep class com.phonemetra.turbo.launcher.BubbleTextView { <init>(...); }

# view res/layout/hotseat.xml #generated:21
# view res/layout/user_folder.xml #generated:29
# view res/layout/workspace_screen.xml #generated:17
-keep class com.phonemetra.turbo.launcher.CellLayout { <init>(...); }

# view res/layout/wallpaper_picker_image_picker_item.xml #generated:17
# view res/layout/wallpaper_picker_item.xml #generated:17
# view res/layout/wallpaper_picker_live_wallpaper_item.xml #generated:17
# view res/layout/wallpaper_picker_third_party_item.xml #generated:17
-keep class com.phonemetra.turbo.launcher.CheckableFrameLayout { <init>(...); }

# view res/layout/wallpaper_cropper.xml #generated:25
# view res/layout/wallpaper_picker.xml #generated:26
-keep class com.phonemetra.turbo.launcher.CropView { <init>(...); }

# view res/layout/drop_target_bar.xml #generated:22
-keep class com.phonemetra.turbo.launcher.DeleteDropTarget { <init>(...); }

# view land\res/layout-land/launcher.xml #generated:27
# view port\res/layout-port/launcher.xml #generated:27
# view sw720dp-v13\res/layout-sw720dp-v13/launcher.xml #generated:27
-keep class com.phonemetra.turbo.launcher.DragLayer { <init>(...); }

# view port\res/layout-port/launcher.xml #generated:63
# view sw720dp-v13\res/layout-sw720dp-v13/launcher.xml #generated:62
-keep class com.phonemetra.turbo.launcher.DrawableStateProxyView { <init>(...); }

# view res/layout/user_folder.xml #generated:17
-keep class com.phonemetra.turbo.launcher.Folder { <init>(...); }

# view res/layout/user_folder.xml #generated:53
-keep class com.phonemetra.turbo.launcher.FolderEditText { <init>(...); }

# view res/layout/folder_icon.xml #generated:17
-keep class com.phonemetra.turbo.launcher.FolderIcon { <init>(...); }

# view land\res/layout-land/qsb.xml #generated:22
# view land\res/layout-land/qsb.xml #generated:37
-keep class com.phonemetra.turbo.launcher.HolographicImageView { <init>(...); }

# view port\res/layout-port/qsb.xml #generated:23
# view port\res/layout-port/qsb.xml #generated:48
# view sw720dp-v13\res/layout-sw720dp-v13/qsb.xml #generated:24
# view sw720dp-v13\res/layout-sw720dp-v13/qsb.xml #generated:49
-keep class com.phonemetra.turbo.launcher.HolographicLinearLayout { <init>(...); }

# view res/layout/hotseat.xml #generated:16
-keep class com.phonemetra.turbo.launcher.Hotseat { <init>(...); }

# view res/layout/drop_target_bar.xml #generated:33
-keep class com.phonemetra.turbo.launcher.InfoDropTarget { <init>(...); }

# view AndroidManifest.xml #generated:139
-keep class com.phonemetra.turbo.launcher.InstallShortcutReceiver { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class com.phonemetra.turbo.launcher.Launcher { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class com.phonemetra.turbo.launcher.LauncherApplication { <init>(...); }

# view AndroidManifest.xml #generated:175
-keep class com.phonemetra.turbo.launcher.LauncherProvider { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class com.phonemetra.turbo.launcher.LauncherWallpaperPickerActivity { <init>(...); }

# view AndroidManifest.xml #generated:164
-keep class com.phonemetra.turbo.launcher.PackageChangedReceiver { <init>(...); }

# view res/layout/page_indicator.xml #generated:16
-keep class com.phonemetra.turbo.launcher.PageIndicator { <init>(...); }

# view res/layout/custom_content_page_indicator_marker.xml #generated:16
# view res/layout/page_indicator_marker.xml #generated:16
-keep class com.phonemetra.turbo.launcher.PageIndicatorMarker { <init>(...); }

# view res/layout/apps_customize_application.xml #generated:17
-keep class com.phonemetra.turbo.launcher.PagedViewIcon { <init>(...); }

# view res/layout/apps_customize_widget.xml #generated:16
-keep class com.phonemetra.turbo.launcher.PagedViewWidget { <init>(...); }

# view res/layout/apps_customize_widget.xml #generated:28
-keep class com.phonemetra.turbo.launcher.PagedViewWidgetImageView { <init>(...); }

